.SELECTED_FROMTOS
 ..FROMTO_NET "CLK_MEZZ_IO0"
  ...PIN_PID_F (0,14359726)
  ...PIN_PID_T (0,12499407)
 ..FROMTO_NET "CLK_MEZZ_IO1"
  ...PIN_PID_F (0,12503928)
  ...PIN_PID_T (0,12499388)
 ..FROMTO_NET "CLK_MEZZ_IO2"
  ...PIN_PID_F (0,12503931)
  ...PIN_PID_T (0,12499389)
 ..FROMTO_NET "CLK_MEZZ_IO3"
  ...PIN_PID_F (0,12503930)
  ...PIN_PID_T (0,12499460)
 ..FROMTO_NET "CLK_MEZZ_IO4"
  ...PIN_PID_F (0,12503933)
  ...PIN_PID_T (0,12499443)
 ..FROMTO_NET "CLK_MEZZ_IO5"
  ...PIN_PID_F (0,12503932)
  ...PIN_PID_T (0,12499477)
 ..FROMTO_NET "CLK_MEZZ_IO6"
  ...PIN_PID_F (0,12503935)
  ...PIN_PID_T (0,12499459)
 ..FROMTO_NET "CLK_MEZZ_IO7"
  ...PIN_PID_F (0,12503934)
  ...PIN_PID_T (0,12499458)
 ..FROMTO_NET "CLK_MEZZ_IO8"
  ...PIN_PID_F (0,12503937)
  ...PIN_PID_T (0,12499440)
 ..FROMTO_NET "CLK_MEZZ_IO9"
  ...PIN_PID_F (0,12503936)
  ...PIN_PID_T (0,12499457)
 ..FROMTO_NET "CLK_MEZZ_IO10"
  ...PIN_PID_F (0,12503939)
  ...PIN_PID_T (0,12499439)
 ..FROMTO_NET "CLK_MEZZ_IO11"
  ...PIN_PID_F (0,12503938)
  ...PIN_PID_T (0,12499478)
 ..FROMTO_NET "CLK_MEZZ_IO12"
  ...PIN_PID_F (0,12503941)
  ...PIN_PID_T (0,12499479)
 ..FROMTO_NET "CLK_MEZZ_IO13"
  ...PIN_PID_F (0,12503940)
  ...PIN_PID_T (0,12499442)
 ..FROMTO_NET "CLK_MEZZ_IO14"
  ...PIN_PID_F (0,12503943)
  ...PIN_PID_T (0,12499475)
 ..FROMTO_NET "CLK_MEZZ_IO15"
  ...PIN_PID_F (0,12503942)
  ...PIN_PID_T (0,12499425)

